[2025-12-10 19:03:43] [INFO    ] discord.client: logging in using static token
[2025-12-10 19:03:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'sage_bot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1447980631857299477', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8816', 'clan': None, 'bot': True, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'session_type': 'normal', 'session_id': '69a4d51e31052b1565836a25140ce36c', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '960014322413764608'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'dubai', 'singapore', 'hongkong', 'saudi-arabia'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1447980631857299477', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-zsq8",{"micros":141229,"calls":["id_created",{"micros":1266,"calls":[]},"session_lookup_time",{"micros":3455,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-118",{"micros":136066,"calls":["start_session",{"micros":124444,"calls":["discord-api-rpc-7f8b7d8d69-59jt9",{"micros":54445,"calls":["get_user",{"micros":6708},"get_guilds",{"micros":10935},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":504},"apex_experiments",{"micros":61620},"user_activities",{"micros":5},"played_application_ids",{"micros":2},"linked_users",{"micros":1}]}]},"starting_guild_connect",{"micros":30,"calls":[]},"presence_started",{"micros":326,"calls":[]},"guilds_started",{"micros":77,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":11124,"calls":[]},"connect_finished",{"micros":11132,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":41,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-12-10 19:03:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:45] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 69a4d51e31052b1565836a25140ce36c).
[2025-12-10 19:03:45] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-10 19:03:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'max_members': 25000000, 'splash': None, 'premium_tier': 0, 'public_updates_channel_id': None, 'unavailable': False, 'application_command_counts': {}, 'large': False, 'profile': None, 'vanity_url_code': None, 'default_message_notifications': 0, 'features': [], 'latest_onboarding_question_id': None, 'premium_subscription_count': 0, 'members': [{'user': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8816', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_stage_video_channel_users': 50, 'region': 'deprecated', 'afk_timeout': 300, 'id': '960014322413764608', 'moderator_reporting': None, 'name': 'Gameplay', 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'explicit_content_filter': 0, 'system_channel_id': None, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Information', 'id': '960014322413764609', 'flags': 0}, {'version': 0, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '960014322413764612', 'flags': 0}, {'version': 0, 'type': 4, 'position': 8, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '960014322828967987', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '960014322828967987', 'name': 'Lounge', 'last_message_id': None, 'id': '960014322828967988', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '960014322828967987', 'name': 'Study Room 1', 'last_message_id': None, 'id': '960014322828967989', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '960014322828967987', 'name': 'Study Room 2', 'last_message_id': None, 'id': '960014322828967990', 'flags': 0, 'bitrate': 64000}, {'version': 1754551472403, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '960014322413764612', 'name': 'general', 'last_message_id': '1448303728858759269', 'id': '1402915299896070205', 'flags': 0}, {'version': 1754551486892, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '960014322413764609', 'name': 'welcome-and-rules', 'last_message_id': None, 'id': '1402915360654495774', 'flags': 0}, {'version': 1755503143067, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '960014322413764612', 'nsfw': False, 'name': 'bot', 'last_message_id': None, 'id': '1406906895968501822', 'flags': 0}], 'threads': [], 'member_count': 5, 'nsfw': False, 'owner_configured_content_level': 0, 'max_video_channel_users': 25, 'banner': None, 'mfa_level': 0, 'rules_channel_id': None, 'voice_states': [], 'description': '', 'lazy': True, 'system_channel_flags': 0, 'icon': None, 'emojis': [], 'embedded_activities': [], 'premium_progress_bar_enabled': False, 'preferred_locale': 'en-US', 'inventory_settings': None, 'guild_scheduled_events': [], 'verification_level': 0, 'incidents_data': None, 'discovery_splash': None, 'premium_features': None, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '960014322413764608', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765304123938, 'unicode_emoji': None, 'tags': {'bot_id': '432610292342587392'}, 'position': 7, 'permissions': '288832', 'name': 'Mudae', 'mentionable': False, 'managed': True, 'id': '1405080181688897630', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765304123936, 'unicode_emoji': None, 'tags': {'bot_id': '172002275412279296'}, 'position': 6, 'permissions': '137439333440', 'name': 'Tatsu', 'mentionable': False, 'managed': True, 'id': '1414504783028551735', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765304123933, 'unicode_emoji': None, 'tags': {'bot_id': '302050872383242240'}, 'position': 5, 'permissions': '2147486737', 'name': 'DISBOARD.org', 'mentionable': False, 'managed': True, 'id': '1418116346100842520', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765304123930, 'unicode_emoji': None, 'tags': {'bot_id': '1447980631857299477'}, 'position': 4, 'permissions': '563276639759424', 'name': 'sage_bot', 'mentionable': False, 'managed': True, 'id': '1447983370339352589', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1765304123927, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'new role', 'mentionable': False, 'managed': False, 'id': '1448004499775160352', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 9807270}, 'color': 9807270}, {'version': 1765304123922, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'new role', 'mentionable': False, 'managed': False, 'id': '1448014922205233162', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1765304124465, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Gamer', 'mentionable': False, 'managed': False, 'id': '1448015145501720776', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'home_header': None, 'afk_channel_id': None, 'soundboard_sounds': [], 'presences': [], 'stickers': [], 'version': 1755507761334, 'owner_id': '960012686538735648', 'nsfw_level': 0, 'safety_alerts_channel_id': None, 'stage_instances': [], 'hub_type': None, 'activity_instances': [], 'application_id': None}}
[2025-12-10 19:03:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '9b5fbce09c9f2dfd69606ea83aac93b7', 'members': [{'user': {'username': 'Tatsu', 'public_flags': 589824, 'primary_guild': None, 'id': '172002275412279296', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8792', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '43fc1879641f6239d6e4038eaa7dabbc'}, 'roles': ['1414504783028551735'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-08T06:57:00.616266+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'DISBOARD', 'public_flags': 589824, 'primary_guild': None, 'id': '302050872383242240', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2760', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '67342a774a9f2d20d62bfc8553bb98e0'}, 'roles': ['1418116346100842520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-18T06:08:04.340449+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Mudae', 'public_flags': 65536, 'primary_guild': None, 'id': '432610292342587392', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0807', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '29cb28fbf65a3958105026ab03abd306'}, 'roles': ['1405080181688897630'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-13T06:47:00.506000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8816', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '960014322413764608', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-10 19:03:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:45] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 960014322413764608.
[2025-12-10 19:03:47] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-10 19:03:47] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-10 19:03:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '960012686538735648', 'timestamp': 1765373633, 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-10 19:03:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:33:53.484000+00:00', 'pinned': False, 'nonce': '1448306732282413056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448306733415137300', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!secret', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:03:53] [DEBUG   ] discord.client: Dispatching event command
[2025-12-10 19:03:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:33:53.928000+00:00', 'pinned': False, 'nonce': '7473772403657021264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448306735277281443', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcomt to the secret community!', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'discriminator': '8816', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:03:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:54] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:03:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages with {"content":"Welcomt to the secret community!","components":[],"nonce":"7473772403657021264","enforce_nonce":true,"tts":false} has returned 200
[2025-12-10 19:03:54] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-12-10 19:03:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1402915299896070205/messages has received {'type': 0, 'content': 'Welcomt to the secret community!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-10T13:33:53.928000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1448306735277281443', 'channel_id': '1402915299896070205', 'author': {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7473772403657021264'}
[2025-12-10 19:03:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-10 19:03:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-10T13:33:56.942000+00:00', 'pinned': False, 'nonce': '1448306746597572608', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448306747918782625', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!dm', 'components': [], 'channel_type': 0, 'channel_id': '1402915299896070205', 'author': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'clan': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'attachments': [], 'guild_id': '960014322413764608'}}
[2025-12-10 19:03:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:03:57] [DEBUG   ] discord.client: Dispatching event message
[2025-12-10 19:03:57] [DEBUG   ] discord.client: Dispatching event command
[2025-12-10 19:03:57] [DEBUG   ] discord.client: Dispatching event command_error
[2025-12-10 19:03:57] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command dm
Traceback (most recent call last):
  File "/Users/akhilasahithi/Desktop/Discord_Bot/.venv/lib/python3.13/site-packages/discord/ext/commands/bot.py", line 1376, in invoke
    await ctx.command.invoke(ctx)
  File "/Users/akhilasahithi/Desktop/Discord_Bot/.venv/lib/python3.13/site-packages/discord/ext/commands/core.py", line 1056, in invoke
    await self.prepare(ctx)
  File "/Users/akhilasahithi/Desktop/Discord_Bot/.venv/lib/python3.13/site-packages/discord/ext/commands/core.py", line 973, in prepare
    await self._parse_arguments(ctx)
  File "/Users/akhilasahithi/Desktop/Discord_Bot/.venv/lib/python3.13/site-packages/discord/ext/commands/core.py", line 888, in _parse_arguments
    kwargs[name] = await self.transform(ctx, param, attachments)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/akhilasahithi/Desktop/Discord_Bot/.venv/lib/python3.13/site-packages/discord/ext/commands/core.py", line 732, in transform
    raise MissingRequiredArgument(param)
discord.ext.commands.errors.MissingRequiredArgument: msg is a required argument that is missing.
